picocom v3.2a

port is        : /dev/tty.usbmodem103
flowcontrol    : none
baudrate is    : 230400
parity is      : even
databits are   : 8
stopbits are   : 2
escape is      : C-a
local echo is  : no
noinit is      : no
noreset is     : no
hangup is      : no
nolock is      : no
send_cmd is    : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/sz -vv
receive_cmd is : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/rz -vv -E
imap is        : 8bithex,
omap is        : 
emap is        : crcrlf,delbs,
logfile is     : none
initstring     : none
exit_after is  : not set
exit is        : no

Type [C-a] [C-h] to see available commands
Terminal ready
=     1 qsz =    2 n_proc=  40/s. t =    12511 ms. I_w =   1762 mA, erpm =        0, ax =     -249, ay =     1023, az =     9796, gx = 0.00346 rad/s, theta =      -62 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    12751 ms. I_w =   1715 mA, erpm =        0, ax =     -258, ay =     1009, az =     9801, gx = -0.00933 rad/s, theta =      -61 mrad, theta_d =        1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    12773 ms. I_w =   1705 mA, erpm =        0, ax =     -258, ay =     1004, az =     9810, gx = -0.01039 rad/s, theta =      -61 mrad, theta_d =        2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    12794 ms. I_w =   1695 mA, erpm =        0, ax =     -258, ay =      994, az =     9815, gx = -0.01146 rad/s, theta =      -61 mrad, theta_d =        3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    12816 ms. I_w =   1684 mA, erpm =        0, ax =     -258, ay =      994, az =     9815, gx = -0.01146 rad/s, theta =      -61 mrad, theta_d =        3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    12838 ms. I_w =   1672 mA, erpm =        0, ax =     -273, ay =      975, az =     9815, gx = -0.01252 rad/s, theta =      -61 mrad, theta_d =        4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    12860 ms. I_w =   1660 mA, erpm =        0, ax =     -254, ay =      947, az =     9824, gx = -0.01252 rad/s, theta =      -60 mrad, theta_d =        5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    12881 ms. I_w =   1648 mA, erpm =        0, ax =     -258, ay =      918, az =     9815, gx = -0.01359 rad/s, theta =      -60 mrad, theta_d =        5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    12903 ms. I_w =   1635 mA, erpm =        0, ax =     -263, ay =      913, az =     9829, gx = -0.01146 rad/s, theta =      -60 mrad, theta_d =        6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    12925 ms. I_w =   1625 mA, erpm =        0, ax =     -244, ay =      904, az =     9838, gx = -0.01039 rad/s, theta =      -59 mrad, theta_d =        6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    12947 ms. I_w =   1616 mA, erpm =        0, ax =     -268, ay =      899, az =     9824, gx = -0.01039 rad/s, theta =      -59 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    12969 ms. I_w =   1608 mA, erpm =        0, ax =     -263, ay =      894, az =     9810, gx = -0.00826 rad/s, theta =      -59 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    12990 ms. I_w =   1602 mA, erpm =        0, ax =     -249, ay =      904, az =     9815, gx = -0.00720 rad/s, theta =      -59 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13012 ms. I_w =   1597 mA, erpm =        0, ax =     -254, ay =      899, az =     9824, gx = -0.00613 rad/s, theta =      -59 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13034 ms. I_w =   1594 mA, erpm =        0, ax =     -263, ay =      865, az =     9819, gx = -0.00400 rad/s, theta =      -59 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13056 ms. I_w =   1593 mA, erpm =        0, ax =     -268, ay =      870, az =     9815, gx = -0.00187 rad/s, theta =      -58 mrad, theta_d =        6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13077 ms. I_w =   1594 mA, erpm =        0, ax =     -254, ay =      865, az =     9805, gx = 0.00026 rad/s, theta =      -58 mrad, theta_d =        6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13099 ms. I_w =   1598 mA, erpm =        0, ax =     -249, ay =      856, az =     9819, gx = 0.00239 rad/s, theta =      -58 mrad, theta_d =        5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13121 ms. I_w =   1604 mA, erpm =        0, ax =     -249, ay =      856, az =     9824, gx = 0.00559 rad/s, theta =      -59 mrad, theta_d =        5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13143 ms. I_w =   1613 mA, erpm =        0, ax =     -244, ay =      870, az =     9824, gx = 0.00772 rad/s, theta =      -59 mrad, theta_d =        4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13165 ms. I_w =   1624 mA, erpm =        0, ax =     -239, ay =      885, az =     9824, gx = 0.00985 rad/s, theta =      -59 mrad, theta_d =        3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13186 ms. I_w =   1637 mA, erpm =        0, ax =     -249, ay =      913, az =     9829, gx = 0.01091 rad/s, theta =      -59 mrad, theta_d =        1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13208 ms. I_w =   1650 mA, erpm =        0, ax =     -244, ay =      951, az =     9815, gx = 0.01198 rad/s, theta =      -59 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13230 ms. I_w =   1665 mA, erpm =        0, ax =     -244, ay =      980, az =     9805, gx = 0.01198 rad/s, theta =      -60 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13252 ms. I_w =   1679 mA, erpm =        0, ax =     -254, ay =      994, az =     9801, gx = 0.01091 rad/s, theta =      -60 mrad, theta_d =       -1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13273 ms. I_w =   1691 mA, erpm =        0, ax =     -268, ay =     1014, az =     9810, gx = 0.01091 rad/s, theta =      -60 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13295 ms. I_w =   1703 mA, erpm =        0, ax =     -268, ay =     1023, az =     9805, gx = 0.00878 rad/s, theta =      -60 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13317 ms. I_w =   1712 mA, erpm =        0, ax =     -268, ay =     1037, az =     9805, gx = 0.00665 rad/s, theta =      -60 mrad, theta_d =       -3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13339 ms. I_w =   1719 mA, erpm =        0, ax =     -268, ay =     1033, az =     9810, gx = 0.00452 rad/s, theta =      -61 mrad, theta_d =       -3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13361 ms. I_w =   1723 mA, erpm =        0, ax =     -268, ay =     1042, az =     9805, gx = 0.00346 rad/s, theta =      -61 mrad, theta_d =       -3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13382 ms. I_w =   1726 mA, erpm =        0, ax =     -258, ay =     1047, az =     9805, gx = 0.00133 rad/s, theta =      -61 mrad, theta_d =       -3 mrad, x =        0, x_d =         0
qsz =    2 n_proc=  40/s. t =    13404 ms. I_w =   1726 mA, erpm =        0, ax =     -292, ay =     1052, az =     9805, gx = -0.00187 rad/s, theta =      -61 mrad, theta_d =       -3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13426 ms. I_w =   1722 mA, erpm =        0, ax =     -278, ay =     1057, az =     9805, gx = -0.00400 rad/s, theta =      -61 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13448 ms. I_w =   1717 mA, erpm =        0, ax =     -273, ay =     1047, az =     9805, gx = -0.00720 rad/s, theta =      -61 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13469 ms. I_w =   1707 mA, erpm =        0, ax =     -273, ay =     1042, az =     9805, gx = -0.00933 rad/s, theta =      -60 mrad, theta_d =       -1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13491 ms. I_w =   1696 mA, erpm =        0, ax =     -263, ay =     1037, az =     9824, gx = -0.01146 rad/s, theta =      -60 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13513 ms. I_w =   1683 mA, erpm =        0, ax =     -263, ay =     1018, az =     9824, gx = -0.01359 rad/s, theta =      -60 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13535 ms. I_w =   1668 mA, erpm =        0, ax =     -258, ay =      994, az =     9805, gx = -0.01465 rad/s, theta =      -60 mrad, theta_d =        1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13557 ms. I_w =   1652 mA, erpm =        0, ax =     -258, ay =      975, az =     9810, gx = -0.01572 rad/s, theta =      -59 mrad, theta_d =        2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13578 ms. I_w =   1635 mA, erpm =        0, ax =     -263, ay =      956, az =     9805, gx = -0.01572 rad/s, theta =      -59 mrad, theta_d =        4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13600 ms. I_w =   1618 mA, erpm =        0, ax =     -254, ay =      951, az =     9801, gx = -0.01678 rad/s, theta =      -59 mrad, theta_d =        5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13622 ms. I_w =   1601 mA, erpm =        0, ax =     -244, ay =      937, az =     9805, gx = -0.01678 rad/s, theta =      -58 mrad, theta_d =        6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13644 ms. I_w =   1585 mA, erpm =        0, ax =     -249, ay =      932, az =     9815, gx = -0.01678 rad/s, theta =      -58 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13665 ms. I_w =   1569 mA, erpm =        0, ax =     -254, ay =      937, az =     9819, gx = -0.01572 rad/s, theta =      -58 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13687 ms. I_w =   1555 mA, erpm =        0, ax =     -263, ay =      942, az =     9810, gx = -0.01678 rad/s, theta =      -57 mrad, theta_d =        8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13709 ms. I_w =   1540 mA, erpm =        0, ax =     -258, ay =      928, az =     9824, gx = -0.01678 rad/s, theta =      -57 mrad, theta_d =        9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13731 ms. I_w =   1526 mA, erpm =        0, ax =     -249, ay =      913, az =     9824, gx = -0.01572 rad/s, theta =      -56 mrad, theta_d =        9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13752 ms. I_w =   1513 mA, erpm =        0, ax =     -258, ay =      908, az =     9824, gx = -0.01572 rad/s, theta =      -56 mrad, theta_d =       10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13774 ms. I_w =   1501 mA, erpm =        0, ax =     -263, ay =      904, az =     9829, gx = -0.01465 rad/s, theta =      -56 mrad, theta_d =       10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13796 ms. I_w =   1489 mA, erpm =        0, ax =     -254, ay =      889, az =     9815, gx = -0.01359 rad/s, theta =      -55 mrad, theta_d =       11 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13818 ms. I_w =   1478 mA, erpm =        0, ax =     -273, ay =      880, az =     9833, gx = -0.01359 rad/s, theta =      -55 mrad, theta_d =       11 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13840 ms. I_w =   1469 mA, erpm =        0, ax =     -254, ay =      889, az =     9829, gx = -0.01252 rad/s, theta =      -55 mrad, theta_d =       11 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13861 ms. I_w =   1460 mA, erpm =        0, ax =     -254, ay =      880, az =     9824, gx = -0.01146 rad/s, theta =      -55 mrad, theta_d =       11 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13883 ms. I_w =   1453 mA, erpm =        0, ax =     -268, ay =      885, az =     9819, gx = -0.01146 rad/s, theta =      -54 mrad, theta_d =       11 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13905 ms. I_w =   1446 mA, erpm =        0, ax =     -268, ay =      889, az =     9833, gx = -0.01146 rad/s, theta =      -54 mrad, theta_d =       11 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13927 ms. I_w =   1439 mA, erpm =        0, ax =     -263, ay =      885, az =     9824, gx = -0.01039 rad/s, theta =      -54 mrad, theta_d =       11 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13948 ms. I_w =   1433 mA, erpm =        0, ax =     -268, ay =      889, az =     9829, gx = -0.00933 rad/s, theta =      -54 mrad, theta_d =       11 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13970 ms. I_w =   1428 mA, erpm =        0, ax =     -249, ay =      875, az =     9819, gx = -0.00933 rad/s, theta =      -53 mrad, theta_d =       11 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13992 ms. I_w =   1424 mA, erpm =        0, ax =     -263, ay =      875, az =     9829, gx = -0.00826 rad/s, theta =      -53 mrad, theta_d =       10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14014 ms. I_w =   1420 mA, erpm =        0, ax =     -268, ay =      875, az =     9829, gx = -0.00720 rad/s, theta =      -53 mrad, theta_d =       10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14036 ms. I_w =   1417 mA, erpm =        0, ax =     -254, ay =      880, az =     9819, gx = -0.00613 rad/s, theta =      -53 mrad, theta_d =       10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14057 ms. I_w =   1416 mA, erpm =        0, ax =     -268, ay =      894, az =     9829, gx = -0.00720 rad/s, theta =      -53 mrad, theta_d =       10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14079 ms. I_w =   1413 mA, erpm =        0, ax =     -263, ay =      908, az =     9824, gx = -0.00826 rad/s, theta =      -53 mrad, theta_d =        9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14101 ms. I_w =   1410 mA, erpm =        0, ax =     -287, ay =      947, az =     9805, gx = -0.00826 rad/s, theta =      -52 mrad, theta_d =        9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14123 ms. I_w =   1406 mA, erpm =        0, ax =     -249, ay =      956, az =     9824, gx = -0.01039 rad/s, theta =      -52 mrad, theta_d =        9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14144 ms. I_w =   1400 mA, erpm =        0, ax =     -249, ay =      966, az =     9805, gx = -0.01252 rad/s, theta =      -52 mrad, theta_d =        9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14166 ms. I_w =   1391 mA, erpm =        0, ax =     -254, ay =     1109, az =     9796, gx = -0.01572 rad/s, theta =      -52 mrad, theta_d =        9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14188 ms. I_w =   1380 mA, erpm =        0, ax =     -177, ay =     1061, az =     9815, gx = -0.02317 rad/s, theta =      -51 mrad, theta_d =       10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14210 ms. I_w =   1361 mA, erpm =        0, ax =     -287, ay =     1028, az =     9796, gx = -0.02637 rad/s, theta =      -51 mrad, theta_d =       11 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14232 ms. I_w =   1338 mA, erpm =        0, ax =     -282, ay =     1018, az =     9801, gx = -0.02957 rad/s, theta =      -50 mrad, theta_d =       13 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14253 ms. I_w =   1311 mA, erpm =        0, ax =     -278, ay =     1033, az =     9801, gx = -0.03383 rad/s, theta =      -50 mrad, theta_d =       14 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14275 ms. I_w =   1281 mA, erpm =        0, ax =     -230, ay =      899, az =     9810, gx = -0.03809 rad/s, theta =      -49 mrad, theta_d =       16 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14297 ms. I_w =   1247 mA, erpm =        0, ax =     -172, ay =      851, az =     9847, gx = -0.03489 rad/s, theta =      -48 mrad, theta_d =       18 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14319 ms. I_w =   1214 mA, erpm =        0, ax =     -187, ay =      889, az =     9838, gx = -0.03702 rad/s, theta =      -47 mrad, theta_d =       19 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14340 ms. I_w =   1183 mA, erpm =        0, ax =     -378, ay =     1042, az =     9791, gx = -0.04341 rad/s, theta =      -46 mrad, theta_d =       20 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14362 ms. I_w =   1147 mA, erpm =        0, ax =     -302, ay =      966, az =     9805, gx = -0.05300 rad/s, theta =      -45 mrad, theta_d =       23 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14384 ms. I_w =   1101 mA, erpm =        0, ax =     -172, ay =      846, az =     9833, gx = -0.05513 rad/s, theta =      -44 mrad, theta_d =       25 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14406 ms. I_w =   1050 mA, erpm =        0, ax =     -129, ay =      851, az =     9838, gx = -0.05407 rad/s, theta =      -43 mrad, theta_d =       28 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14428 ms. I_w =   1002 mA, erpm =        0, ax =     -273, ay =      904, az =     9824, gx = -0.05726 rad/s, theta =      -42 mrad, theta_d =       30 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14449 ms. I_w =    953 mA, erpm =        0, ax =     -297, ay =      841, az =     9824, gx = -0.06046 rad/s, theta =      -41 mrad, theta_d =       32 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14471 ms. I_w =    901 mA, erpm =        0, ax =     -326, ay =      784, az =     9815, gx = -0.06046 rad/s, theta =      -39 mrad, theta_d =       35 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14493 ms. I_w =    849 mA, erpm =        0, ax =     -215, ay =      684, az =     9852, gx = -0.06046 rad/s, theta =      -38 mrad, theta_d =       37 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14515 ms. I_w =    799 mA, erpm =        0, ax =     -177, ay =      536, az =     9875, gx = -0.05407 rad/s, theta =      -37 mrad, theta_d =       39 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14536 ms. I_w =    755 mA, erpm =        0, ax =     -182, ay =      507, az =     9866, gx = -0.04661 rad/s, theta =      -36 mrad, theta_d =       40 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14558 ms. I_w =    721 mA, erpm =        0, ax =     -292, ay =      593, az =     9843, gx = -0.04341 rad/s, theta =      -35 mrad, theta_d =       40 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14580 ms. I_w =    692 mA, erpm =        0, ax =     -321, ay =      531, az =     9843, gx = -0.04235 rad/s, theta =      -34 mrad, theta_d =       40 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14602 ms. I_w =    665 mA, erpm =        0, ax =     -249, ay =      469, az =     9861, gx = -0.03596 rad/s, theta =      -33 mrad, theta_d =       40 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14624 ms. I_w =    644 mA, erpm =        0, ax =     -230, ay =      540, az =     9866, gx = -0.03063 rad/s, theta =      -32 mrad, theta_d =       40 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14645 ms. I_w =    630 mA, erpm =        0, ax =     -167, ay =      536, az =     9875, gx = -0.02744 rad/s, theta =      -31 mrad, theta_d =       39 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14667 ms. I_w =    619 mA, erpm =        0, ax =     -234, ay =      502, az =     9861, gx = -0.02317 rad/s, theta =      -31 mrad, theta_d =       38 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14689 ms. I_w =    613 mA, erpm =        0, ax =     -297, ay =      531, az =     9847, gx = -0.01785 rad/s, theta =      -30 mrad, theta_d =       36 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14711 ms. I_w =    612 mA, erpm =        0, ax =     -292, ay =      512, az =     9847, gx = -0.01359 rad/s, theta =      -30 mrad, theta_d =       35 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14732 ms. I_w =    615 mA, erpm =        0, ax =     -191, ay =      435, az =     9875, gx = -0.00826 rad/s, theta =      -30 mrad, theta_d =       33 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14754 ms. I_w =    623 mA, erpm =        0, ax =     -182, ay =      421, az =     9866, gx = -0.00081 rad/s, theta =      -30 mrad, theta_d =       31 mrad, x =        0, x_d =       0
qsz =    2 n_proc=  40/s. t =    14776 ms. I_w =    638 mA, erpm =        0, ax =     -258, ay =      411, az =     9861, gx = 0.00665 rad/s, theta =      -30 mrad, theta_d =       28 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14798 ms. I_w =    660 mA, erpm =        0, ax =     -292, ay =      392, az =     9857, gx = 0.01304 rad/s, theta =      -30 mrad, theta_d =       25 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14819 ms. I_w =    688 mA, erpm =        0, ax =     -278, ay =      445, az =     9857, gx = 0.02156 rad/s, theta =      -30 mrad, theta_d =       21 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14841 ms. I_w =    724 mA, erpm =        0, ax =     -210, ay =      507, az =     9861, gx = 0.02689 rad/s, theta =      -31 mrad, theta_d =       18 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14863 ms. I_w =    765 mA, erpm =        0, ax =     -215, ay =      550, az =     9861, gx = 0.03009 rad/s, theta =      -31 mrad, theta_d =       14 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14885 ms. I_w =    808 mA, erpm =        0, ax =     -239, ay =      579, az =     9852, gx = 0.03435 rad/s, theta =      -32 mrad, theta_d =       10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14907 ms. I_w =    854 mA, erpm =        0, ax =     -278, ay =      612, az =     9838, gx = 0.03754 rad/s, theta =      -33 mrad, theta_d =        6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14928 ms. I_w =    902 mA, erpm =        0, ax =     -273, ay =      626, az =     9838, gx = 0.04074 rad/s, theta =      -33 mrad, theta_d =        2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14950 ms. I_w =    951 mA, erpm =        0, ax =     -230, ay =      626, az =     9847, gx = 0.04180 rad/s, theta =      -34 mrad, theta_d =       -1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14972 ms. I_w =   1000 mA, erpm =        0, ax =     -220, ay =      641, az =     9843, gx = 0.04500 rad/s, theta =      -35 mrad, theta_d =       -4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14994 ms. I_w =   1050 mA, erpm =        0, ax =     -254, ay =      641, az =     9833, gx = 0.04820 rad/s, theta =      -36 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15015 ms. I_w =   1102 mA, erpm =        0, ax =     -273, ay =      636, az =     9833, gx = 0.05033 rad/s, theta =      -37 mrad, theta_d =      -11 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15037 ms. I_w =   1155 mA, erpm =        0, ax =     -282, ay =      655, az =     9829, gx = 0.05352 rad/s, theta =      -38 mrad, theta_d =      -14 mrad, x =        0, x_d =        0
