picocom v3.2a

port is        : /dev/tty.usbmodem103
flowcontrol    : none
baudrate is    : 230400
parity is      : even
databits are   : 8
stopbits are   : 2
escape is      : C-a
local echo is  : no
noinit is      : no
noreset is     : no
hangup is      : no
nolock is      : no
send_cmd is    : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/sz -vv
receive_cmd is : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/rz -vv -E
imap is        : 8bithex,
omap is        : 
emap is        : crcrlf,delbs,
logfile is     : none
initstring     : none
exit_after is  : not set
exit is        : no

Type [C-a] [C-h] to see available commands
Terminal ready
     qsz =    2 n_proc=  70/s. t =    13752 ms. I_w =  -1192 mA, erpm =        0, ax =     -158, ay =      153, az =     9857, gx = 0.00665 rad/s, theta =       27 mrad, theta_d =      -13 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    14624 ms. I_w =  -2451 mA, erpm =        0, ax =     -230, ay =     -104, az =     9861, gx = -0.04661 rad/s, theta =       41 mrad, theta_d =       25 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14645 ms. I_w =  -2528 mA, erpm =        0, ax =     -239, ay =     -137, az =     9871, gx = -0.04448 rad/s, theta =       42 mrad, theta_d =       27 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    14667 ms. I_w =  -2601 mA, erpm =        0, ax =     -225, ay =     -157, az =     9861, gx = -0.04341 rad/s, theta =       43 mrad, theta_d =       28 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14689 ms. I_w =  -2668 mA, erpm =        0, ax =     -158, ay =     -142, az =     9861, gx = -0.04235 rad/s, theta =       44 mrad, theta_d =       30 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    14711 ms. I_w =  -2732 mA, erpm =        0, ax =     -244, ay =     -118, az =     9847, gx = -0.04448 rad/s, theta =       45 mrad, theta_d =       31 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    14732 ms. I_w =  -2796 mA, erpm =        0, ax =     -244, ay =     -228, az =     9857, gx = -0.04448 rad/s, theta =       46 mrad, theta_d =       32 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14754 ms. I_w =  -2862 mA, erpm =        0, ax =     -244, ay =     -362, az =     9880, gx = -0.04022 rad/s, theta =       47 mrad, theta_d =       33 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    14776 ms. I_w =  -2919 mA, erpm =        0, ax =     -196, ay =     -448, az =     9889, gx = -0.03170 rad/s, theta =       48 mrad, theta_d =       33 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    14798 ms. I_w =  -2956 mA, erpm =        0, ax =     -201, ay =     -424, az =     9880, gx = -0.02211 rad/s, theta =       49 mrad, theta_d =       33 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14819 ms. I_w =  -2971 mA, erpm =        0, ax =     -210, ay =     -381, az =     9861, gx = -0.01678 rad/s, theta =       49 mrad, theta_d =       32 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    14841 ms. I_w =  -2972 mA, erpm =        0, ax =     -220, ay =     -333, az =     9857, gx = -0.01359 rad/s, theta =       49 mrad, theta_d =       30 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14863 ms. I_w =  -2966 mA, erpm =        0, ax =     -249, ay =     -376, az =     9861, gx = -0.01146 rad/s, theta =       50 mrad, theta_d =       29 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    14885 ms. I_w =  -2958 mA, erpm =        0, ax =     -206, ay =     -420, az =     9866, gx = -0.00613 rad/s, theta =       50 mrad, theta_d =       27 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    14907 ms. I_w =  -2939 mA, erpm =        0, ax =     -239, ay =     -381, az =     9875, gx = 0.00026 rad/s, theta =       50 mrad, theta_d =       25 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14928 ms. I_w =  -2907 mA, erpm =        0, ax =     -220, ay =     -329, az =     9871, gx = 0.00452 rad/s, theta =       50 mrad, theta_d =       23 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    14950 ms. I_w =  -2869 mA, erpm =        0, ax =     -230, ay =     -314, az =     9861, gx = 0.00772 rad/s, theta =       50 mrad, theta_d =       20 mrad, x =        0, x_d =        0
qsz =    3 n_proc=  50/s. t =    14972 ms. I_w =  -2824 mA, erpm =        0, ax =     -215, ay =     -324, az =     9861, gx = 0.01198 rad/s, theta =       50 mrad, theta_d =       18 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14994 ms. I_w =  -2774 mA, erpm =        0, ax =     -196, ay =     -290, az =     9871, gx = 0.01624 rad/s, theta =       49 mrad, theta_d =       15 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    15015 ms. I_w =  -2716 mA, erpm =        0, ax =     -191, ay =     -243, az =     9861, gx = 0.01837 rad/s, theta =       49 mrad, theta_d =       12 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15037 ms. I_w =  -2655 mA, erpm =        0, ax =     -201, ay =     -219, az =     9852, gx = 0.01943 rad/s, theta =       49 mrad, theta_d =       10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    15059 ms. I_w =  -2595 mA, erpm =        0, ax =     -239, ay =     -219, az =     9857, gx = 0.02050 rad/s, theta =       48 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    15081 ms. I_w =  -2536 mA, erpm =        0, ax =     -220, ay =     -214, az =     9857, gx = 0.02156 rad/s, theta =       48 mrad, theta_d =        5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15103 ms. I_w =  -2478 mA, erpm =        0, ax =     -234, ay =     -200, az =     9871, gx = 0.02370 rad/s, theta =       47 mrad, theta_d =        2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    15124 ms. I_w =  -2418 mA, erpm =        0, ax =     -220, ay =     -209, az =     9875, gx = 0.02370 rad/s, theta =       47 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15146 ms. I_w =  -2361 mA, erpm =        0, ax =     -239, ay =     -200, az =     9861, gx = 0.02583 rad/s, theta =       46 mrad, theta_d =       -1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    15168 ms. I_w =  -2302 mA, erpm =        0, ax =     -215, ay =     -176, az =     9866, gx = 0.02689 rad/s, theta =       46 mrad, theta_d =       -3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    15190 ms. I_w =  -2242 mA, erpm =        0, ax =     -234, ay =     -128, az =     9852, gx = 0.02689 rad/s, theta =       45 mrad, theta_d =       -5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15211 ms. I_w =  -2184 mA, erpm =        0, ax =     -239, ay =     -133, az =     9847, gx = 0.02583 rad/s, theta =       44 mrad, theta_d =       -7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    15233 ms. I_w =  -2131 mA, erpm =        0, ax =     -244, ay =     -118, az =     9857, gx = 0.02583 rad/s, theta =       44 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    15255 ms. I_w =  -2081 mA, erpm =        0, ax =     -215, ay =      -66, az =     9852, gx = 0.02476 rad/s, theta =       43 mrad, theta_d =      -10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15277 ms. I_w =  -2034 mA, erpm =        0, ax =     -210, ay =       -8, az =     9861, gx = 0.02263 rad/s, theta =       43 mrad, theta_d =      -11 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    15299 ms. I_w =  -1993 mA, erpm =        0, ax =     -206, ay =       19, az =     9847, gx = 0.01837 rad/s, theta =       42 mrad, theta_d =      -12 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15320 ms. I_w =  -1963 mA, erpm =        0, ax =     -225, ay =       19, az =     9838, gx = 0.01517 rad/s, theta =       42 mrad, theta_d =      -12 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    15342 ms. I_w =  -1941 mA, erpm =        0, ax =     -230, ay =       -8, az =     9852, gx = 0.01304 rad/s, theta =       42 mrad, theta_d =      -13 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    15364 ms. I_w =  -1925 mA, erpm =        0, ax =     -220, ay =       -8, az =     9847, gx = 0.00985 rad/s, theta =       41 mrad, theta_d =      -12 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15386 ms. I_w =  -1917 mA, erpm =        0, ax =     -239, ay =      -13, az =     9847, gx = 0.00665 rad/s, theta =       41 mrad, theta_d =      -12 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    15407 ms. I_w =  -1915 mA, erpm =        0, ax =     -234, ay =      -56, az =     9847, gx = 0.00452 rad/s, theta =       41 mrad, theta_d =      -12 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15429 ms. I_w =  -1918 mA, erpm =        0, ax =     -234, ay =      -99, az =     9843, gx = 0.00346 rad/s, theta =       41 mrad, theta_d =      -11 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    15451 ms. I_w =  -1925 mA, erpm =        0, ax =     -234, ay =     -114, az =     9861, gx = 0.00239 rad/s, theta =       41 mrad, theta_d =      -10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    15473 ms. I_w =  -1933 mA, erpm =        0, ax =     -215, ay =     -109, az =     9852, gx = 0.00239 rad/s, theta =       41 mrad, theta_d =       -9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15495 ms. I_w =  -1940 mA, erpm =        0, ax =     -220, ay =     -118, az =     9857, gx = 0.00239 rad/s, theta =       41 mrad, theta_d =       -9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    15516 ms. I_w =  -1947 mA, erpm =        0, ax =     -234, ay =     -147, az =     9861, gx = 0.00346 rad/s, theta =       41 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    15538 ms. I_w =  -1950 mA, erpm =        0, ax =     -234, ay =     -152, az =     9866, gx = 0.00452 rad/s, theta =       41 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15560 ms. I_w =  -1950 mA, erpm =        0, ax =     -220, ay =     -142, az =     9871, gx = 0.00665 rad/s, theta =       40 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    15582 ms. I_w =  -1946 mA, erpm =        0, ax =     -220, ay =     -147, az =     9871, gx = 0.00772 rad/s, theta =       40 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15603 ms. I_w =  -1938 mA, erpm =        0, ax =     -210, ay =     -166, az =     9866, gx = 0.00985 rad/s, theta =       40 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    15625 ms. I_w =  -1926 mA, erpm =        0, ax =     -220, ay =     -176, az =     9871, gx = 0.01198 rad/s, theta =       40 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    15647 ms. I_w =  -1909 mA, erpm =        0, ax =     -206, ay =     -166, az =     9875, gx = 0.01411 rad/s, theta =       40 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15669 ms. I_w =  -1888 mA, erpm =        0, ax =     -220, ay =     -161, az =     9861, gx = 0.01624 rad/s, theta =       39 mrad, theta_d =       -9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    15691 ms. I_w =  -1862 mA, erpm =        0, ax =     -220, ay =     -166, az =     9871, gx = 0.01837 rad/s, theta =       39 mrad, theta_d =       -9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15712 ms. I_w =  -1832 mA, erpm =        0, ax =     -225, ay =     -133, az =     9861, gx = 0.02050 rad/s, theta =       39 mrad, theta_d =      -10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    15734 ms. I_w =  -1796 mA, erpm =        0, ax =     -220, ay =     -109, az =     9857, gx = 0.02263 rad/s, theta =       38 mrad, theta_d =      -11 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    15756 ms. I_w =  -1758 mA, erpm =        0, ax =     -220, ay =      -71, az =     9847, gx = 0.02263 rad/s, theta =       38 mrad, theta_d =      -12 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15778 ms. I_w =  -1720 mA, erpm =        0, ax =     -230, ay =      -42, az =     9847, gx = 0.02156 rad/s, theta =       37 mrad, theta_d =      -13 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    15799 ms. I_w =  -1684 mA, erpm =        0, ax =     -249, ay =       -4, az =     9847, gx = 0.02156 rad/s, theta =       37 mrad, theta_d =      -14 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    15821 ms. I_w =  -1651 mA, erpm =        0, ax =     -254, ay =       48, az =     9847, gx = 0.01837 rad/s, theta =       36 mrad, theta_d =      -14 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15843 ms. I_w =  -1624 mA, erpm =        0, ax =     -244, ay =       72, az =     9852, gx = 0.01517 rad/s, theta =       36 mrad, theta_d =      -14 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    15865 ms. I_w =  -1605 mA, erpm =        0, ax =     -239, ay =       81, az =     9847, gx = 0.01091 rad/s, theta =       35 mrad, theta_d =      -14 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15886 ms. I_w =  -1595 mA, erpm =        0, ax =     -220, ay =       72, az =     9847, gx = 0.00772 rad/s, theta =       35 mrad, theta_d =      -14 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    15908 ms. I_w =  -1593 mA, erpm =        0, ax =     -234, ay =       72, az =     9847, gx = 0.00559 rad/s, theta =       35 mrad, theta_d =      -13 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    15930 ms. I_w =  -1596 mA, erpm =        0, ax =     -234, ay =       38, az =     9852, gx = 0.00346 rad/s, theta =       35 mrad, theta_d =      -13 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15952 ms. I_w =  -1603 mA, erpm =        0, ax =     -244, ay =      -13, az =     9866, gx = 0.00133 rad/s, theta =       35 mrad, theta_d =      -12 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    15974 ms. I_w =  -1616 mA, erpm =        0, ax =     -220, ay =      -51, az =     9871, gx = 0.00133 rad/s, theta =       35 mrad, theta_d =      -11 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    15995 ms. I_w =  -1627 mA, erpm =        0, ax =     -220, ay =      -80, az =     9857, gx = 0.00133 rad/s, theta =       35 mrad, theta_d =      -10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16017 ms. I_w =  -1639 mA, erpm =        0, ax =     -210, ay =      -99, az =     9852, gx = 0.00239 rad/s, theta =       35 mrad, theta_d =       -9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    16039 ms. I_w =  -1646 mA, erpm =        0, ax =     -215, ay =      -99, az =     9875, gx = 0.00452 rad/s, theta =       35 mrad, theta_d =       -9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16061 ms. I_w =  -1648 mA, erpm =        0, ax =     -225, ay =     -109, az =     9875, gx = 0.00559 rad/s, theta =       35 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    16082 ms. I_w =  -1647 mA, erpm =        0, ax =     -230, ay =      -75, az =     9866, gx = 0.00665 rad/s, theta =       35 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    16104 ms. I_w =  -1643 mA, erpm =        0, ax =     -215, ay =      -51, az =     9843, gx = 0.00665 rad/s, theta =       34 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16126 ms. I_w =  -1638 mA, erpm =        0, ax =     -206, ay =      -51, az =     9852, gx = 0.00772 rad/s, theta =       34 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    16148 ms. I_w =  -1631 mA, erpm =        0, ax =     -220, ay =      -51, az =     9857, gx = 0.00878 rad/s, theta =       34 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16170 ms. I_w =  -1622 mA, erpm =        0, ax =     -215, ay =      -32, az =     9871, gx = 0.00985 rad/s, theta =       34 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    16191 ms. I_w =  -1609 mA, erpm =        0, ax =     -230, ay =      -13, az =     9852, gx = 0.00985 rad/s, theta =       34 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    16213 ms. I_w =  -1596 mA, erpm =        0, ax =     -234, ay =       -4, az =     9847, gx = 0.00878 rad/s, theta =       33 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16235 ms. I_w =  -1586 mA, erpm =        0, ax =     -225, ay =      -13, az =     9852, gx = 0.00878 rad/s, theta =       33 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    16257 ms. I_w =  -1576 mA, erpm =        0, ax =     -210, ay =        0, az =     9847, gx = 0.00772 rad/s, theta =       33 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
